event_id,event_title,event_date,article_count,unique_outlet_count,outlets_covering,representative_headline,event_summary,cluster_confidence,is_low_quality_event
EVT_00067,Social media has proven to be central to political messaging but Rahul Gandhi has a lot of catching up to do when compared to BJP chief Amit Shah.,2026-04-16,5,5,"['news18', 'india_today', 'indian_express', 'hindustan_times', 'theprint']",Social media has proven to be central to political messaging but Rahul Gandhi has a lot of catching up to do when compared to BJP chief Amit Shah.,"‘Even Chanakya would be shocked’: Priyanka Gandhi's banter with Amit Shah in Lok Sabha
Breaking into a smile herself, Priyanka Gandhi said in Lok Sabha, “the home minister is laughing, their entire plan is ready"".
Congress leader and member of Parliament Priyanka Gandhi Vadra, in a light-hearted ban...",0.49,False
EVT_00073,A charged political debate is underway on the first day of the special session of Parliament on Thursday after Union ministers Arjun Ram Meghwal and Amit Shah introduced three bills in the Lok Sabha to amend the women’s quota law and set up a delimit...,2026-04-16,6,5,"['the_new_indian_express', 'ndtv', 'the_hindu', 'theprint', 'firstpost']",A charged political debate is underway on the first day of the special session of Parliament on Thursday after Union ministers Arjun Ram Meghwal and Amit Shah introduced three bills in the Lok Sabha to amend the women’s quota law and set up a delimit...,"A charged political debate is underway on the first day of the special session of Parliament on Thursday after Union ministers Arjun Ram Meghwal and Amit Shah introduced three bills in the Lok Sabha to amend the women’s quota law and set up a delimitation commission, amid opposition protests calling...",0.41,False
EVT_00045,"Chennai: Tamil Nadu Chief Minister and DMK president M. K. Stalin Wednesday announced a black flag protest across Tamil Nadu Thursday against the Centre’s proposed delimitation exercise under the Constitutional Amendment Bill 2026. The announcement, ...",2026-04-15,7,4,"['theprint', 'the_hindu', 'the_new_indian_express', 'firstpost']","Chennai: Tamil Nadu Chief Minister and DMK president M. K. Stalin Wednesday announced a black flag protest across Tamil Nadu Thursday against the Centre’s proposed delimitation exercise under the Constitutional Amendment Bill 2026. The announcement, ...","Chennai: Tamil Nadu Chief Minister and DMK president M. K. Stalin Wednesday announced a black flag protest across Tamil Nadu Thursday against the Centre’s proposed delimitation exercise under the Constitutional Amendment Bill 2026. The announcement, made in a video on X, came after a meeting with DM...",0.4,False
EVT_00031,"NEW DELHI: The West Bengal illegal coal mining racket - origin of the ongoing ED probe against political consultancy firm I-PAC - was run by a syndicate led by Anup Majee, also known within the network as ""Lala"". At the heart of the investigation is ...",2026-04-14,6,4,"['india_today', 'indian_express', 'ndtv', 'the_times_of_india']","NEW DELHI: The West Bengal illegal coal mining racket - origin of the ongoing ED probe against political consultancy firm I-PAC - was run by a syndicate led by Anup Majee, also known within the network as ""Lala"". At the heart of the investigation is ...","After five years, Rahul gets set to begin Bengal campaign; Priyanka to follow suit
Rahul may walk a tightrope during his Bengal campaign, keeping his guns trained on BJP while refraining from mounting an all-out attack against the incumbent Mamata Banerjee-led TMC.
Leader of the Opposition (LoP) in ...",0.39,True
EVT_00062,"NEW DELHI: External affairs minister S Jaishankar Wednesday underlined India's strong commitment to safe and unimpeded transit passage of maritime shipping, saying attacks on merchant shipping were completely unacceptable.",2026-04-15,5,4,"['firstpost', 'the_times_of_india', 'hindustan_times', 'india_today']","NEW DELHI: External affairs minister S Jaishankar Wednesday underlined India's strong commitment to safe and unimpeded transit passage of maritime shipping, saying attacks on merchant shipping were completely unacceptable.","India’s External Affairs Minister S. Jaishankar on Wednesday said that attacks on merchant vessels are “completely unacceptable.” His remarks came during the ‘Azec Plus’ meeting hosted by Japan.

Jaishankar said that India remains strongly committed to ensuring safe and smooth passage for maritime s...",0.35,True
EVT_00060,Amit Shah's ‘No-Loss’ Guarantee For Southern States To Quell ‘Federal Friction’ On Delimitation,2026-04-15,5,3,"['deccan_herald', 'hindustan_times', 'news18']",Amit Shah's ‘No-Loss’ Guarantee For Southern States To Quell ‘Federal Friction’ On Delimitation,"‘Anti-national’: Opposition vows unity to defeat govt's proposal for Lok Sabha expansion
The government is set to introduce three bills –The Delimitation Bill, 2026, The Constitution Bill, 2026, and the Union Territories Laws (Amendment) Bill 2026
Opposition parties on Wednesday vowed unity to defea...",0.5,False
EVT_00055,"TCS Nashik office shut amid probe into religious conversion allegations, international links under scanner",2026-04-15,5,3,"['firstpost', 'india_today', 'hindustan_times']","TCS Nashik office shut amid probe into religious conversion allegations, international links under scanner","Police said they are probing possible funding angles and international links in the case, adding that the ATS and NIA have been informed and any emerging leads will be pursued as part of the investigation

Operations at the Tata Consultancy Services (TCS) office in Nashik have been suspended and mov...",0.47,False
EVT_00064,"Bill burnt, black flags raised: How Opposition pushed back against 3 key bills introduced in Parliament",2026-04-16,3,3,"['indian_express', 'hindustan_times', 'news18']","Bill burnt, black flags raised: How Opposition pushed back against 3 key bills introduced in Parliament","Amid firestorm over delimitation, why Parliament should rise to clear women’s quota
Will Parliament, Treasury camp and Opposition show wisdom and statesmanship to resolve the impasse? Or will women of India have to wait for another 30 years to get their due share? That is the heart of the matter.
Th...",0.38,True
EVT_00065,"‘Credit ka blank cheque’: PM Modi jibes at Oppn over women's quota bill, says ‘ready to give advertisement to anyone’",2026-04-16,7,3,"['india_today', 'news18', 'hindustan_times']","‘Credit ka blank cheque’: PM Modi jibes at Oppn over women's quota bill, says ‘ready to give advertisement to anyone’","In 37 minutes, PM turned women's quota debate into a masterclass in messaging
Prime Minister Narendra Modi steered a high-stakes Lok Sabha debate on the women's quota, blending optics with sharp political messaging as the Opposition signalled resistance through notes, nudges and coordinated response...",0.38,True
EVT_00087,"Uniform Civil Code A ""Constitutional Ambition"": Top Court On Shariat Plea",2026-04-16,2,2,"['ndtv', 'india_today']","Uniform Civil Code A ""Constitutional Ambition"": Top Court On Shariat Plea","Observing that a uniform civil code is a ""constitutional ambition"", the Supreme Court agreed on Thursday to hear a PIL challenging the constitutional validity of certain provisions of the Muslim Personal Law (Shariat) Application Act, 1937, on the ground that those are allegedly discriminatory again...",0.67,False
EVT_00110,"AAP MP attacks Centre's delimitation move, calls it unfair to Punjab",2026-04-16,2,2,"['hindustan_times', 'india_today']","AAP MP attacks Centre's delimitation move, calls it unfair to Punjab","BRS, YSRCP urge Centre to address South’s concerns on delimitation
BRS and YSR Congress support constituency delimitation but urge the Centre to ensure fair representation for southern states amid concerns over reduced seats.
Bharat Rashtra Samithi (BRS) and YSR Congress party, the major opposition ...",0.67,False
EVT_00092,"Around 100 women participated in an all-women motorcycle and scooter rally in the city on Thursday, expressing solidarity with the introduction of the Women’s Reservation Bill in the Lok Sabha. The Bill, officially titled the Nari Shakti Vandan Adhin...",2026-04-16,2,2,"['the_hindu', 'ndtv']","Around 100 women participated in an all-women motorcycle and scooter rally in the city on Thursday, expressing solidarity with the introduction of the Women’s Reservation Bill in the Lok Sabha. The Bill, officially titled the Nari Shakti Vandan Adhin...","Parliament Special Session LIVE: The Centre on Thursday introduced the Women's Reservation Bill in the Lok Sabha, marking a significant legislative move during the ongoing special session of Parliament.

Union Minister for Law and Justice Arjun Ram Meghwal initiated the debate by presenting the prop...",0.54,False
EVT_00122,"NEW DELHI: The Commission for Air Quality Management (CAQM) on Thursday imposed Stage-I measures across Delhi-NCR under the Graded Response Action Plan (GRAP) after air quality slipped into the ""poor"" category.",2026-04-16,2,2,"['the_times_of_india', 'ndtv']","NEW DELHI: The Commission for Air Quality Management (CAQM) on Thursday imposed Stage-I measures across Delhi-NCR under the Graded Response Action Plan (GRAP) after air quality slipped into the ""poor"" category.","NEW DELHI: The Commission for Air Quality Management (CAQM) on Thursday imposed Stage-I measures across Delhi-NCR under the Graded Response Action Plan (GRAP) after air quality slipped into the ""poor"" category.
“The AQI of Delhi has been showing an increasing trend owing to unfavourable meteorologic...",0.52,False
EVT_00033,"Bengaluru: Karnataka CM Siddaramaiah has ordered the ‘removal’ of his lone surviving political secretary, Naseer Ahmed, over allegations of anti-party activities and alleged funding of rebel candidates to help defeat the Congress candidate in the 9 A...",2026-04-14,2,2,"['theprint', 'the_new_indian_express']","Bengaluru: Karnataka CM Siddaramaiah has ordered the ‘removal’ of his lone surviving political secretary, Naseer Ahmed, over allegations of anti-party activities and alleged funding of rebel candidates to help defeat the Congress candidate in the 9 A...","Bengaluru: Karnataka CM Siddaramaiah has ordered the ‘removal’ of his lone surviving political secretary, Naseer Ahmed, over allegations of anti-party activities and alleged funding of rebel candidates to help defeat the Congress candidate in the 9 April Davanagere South assembly bypoll.
The order c...",0.51,False
EVT_00046,"Census 2027 begins: Over 700 officials to conduct door-to-door survey, Delhi areas divided into blocks",2026-04-15,3,2,"['news18', 'hindustan_times']","Census 2027 begins: Over 700 officials to conduct door-to-door survey, Delhi areas divided into blocks","Census 2027 begins: Over 700 officials to conduct door-to-door survey, Delhi areas divided into blocks
Officials said NDMC and DCB areas have been divided into 560 house-listing blocks, with each block covering around 180 households for the census exercise.
Over 700 trained personnel will start fiel...",0.49,False
EVT_00042,"A week to go, but where are they? Rahul Gandhi, Vijay trail in Tamil Nadu’s visibility race",2026-04-14,2,2,"['indian_express', 'india_today']","A week to go, but where are they? Rahul Gandhi, Vijay trail in Tamil Nadu’s visibility race","A week to go, but where are they? Rahul Gandhi, Vijay trail in Tamil Nadu’s visibility race
While leaders from DMK, AIADMK, and BJP intensify their efforts in the final leg of the campaign, national Congress leaders and the actor-politician have been conspicuous by their near absence.
With barely a ...",0.43,False
EVT_00066,"NEW DELHI: The Travancore Devaswom Board (TDB) on Wednesday asked a nine-judge bench of SC hearing the Sabarimala reference if despite the Constitution's making every religious denomination subject to 'public order, health and morality' and nudity in...",2026-04-16,2,2,"['the_times_of_india', 'the_hindu']","NEW DELHI: The Travancore Devaswom Board (TDB) on Wednesday asked a nine-judge bench of SC hearing the Sabarimala reference if despite the Constitution's making every religious denomination subject to 'public order, health and morality' and nudity in...","NEW DELHI: The Travancore Devaswom Board (TDB) on Wednesday asked a nine-judge bench of SC hearing the Sabarimala reference if despite the Constitution's making every religious denomination subject to 'public order, health and morality' and nudity in public being an offence, can courts ban public ap...",0.41,False
EVT_00068,"NEW DELHI: The aviation watchdog, the Directorate General of Civil Aviation, on Thursday de-rostered an officer of IGIA's Air Traffic Control (ATC) along with both the pilots operating the Spicejet aircraft involved in the collision. Sources familiar...",2026-04-16,2,2,"['the_times_of_india', 'the_new_indian_express']","NEW DELHI: The aviation watchdog, the Directorate General of Civil Aviation, on Thursday de-rostered an officer of IGIA's Air Traffic Control (ATC) along with both the pilots operating the Spicejet aircraft involved in the collision. Sources familiar...","NEW DELHI: The aviation watchdog, the Directorate General of Civil Aviation, on Thursday de-rostered an officer of IGIA's Air Traffic Control (ATC) along with both the pilots operating the Spicejet aircraft involved in the collision. Sources familiar with the issue said it was very likely that a Sur...",0.41,False
EVT_00103,"A nine-judge Constitution Bench of the Supreme Court (SC), led by Chief Justice of India Surya Kant, is currently hearing petitions relating to discrimination against women at religious places, examining the correctness and broader constitutional imp...",2026-04-16,3,2,"['the_hindu', 'the_new_indian_express']","A nine-judge Constitution Bench of the Supreme Court (SC), led by Chief Justice of India Surya Kant, is currently hearing petitions relating to discrimination against women at religious places, examining the correctness and broader constitutional imp...","NEW DELHI: The Supreme Court of India on Thursday upheld the preventive detention order passed by the Central Economic Intelligence Bureau and affirmed the Karnataka High Court order against Kannada actress Ranya Rao for allegedly smuggling gold into the country.
A bench of Justices M M Sundresh and...",0.39,True
EVT_00043,"New Delhi: Putting to rest all speculation on JD(U) chief Nitish Kumar’s son Nishant Kumar becoming the deputy chief minister of Bihar, senior JD(U) leaders Vijay Kumar Chaudhary and Bijendra Yadav took oath along with BJP’s Samrat Choudhary Wednesda...",2026-04-14,6,2,"['theprint', 'news18']","New Delhi: Putting to rest all speculation on JD(U) chief Nitish Kumar’s son Nishant Kumar becoming the deputy chief minister of Bihar, senior JD(U) leaders Vijay Kumar Chaudhary and Bijendra Yadav took oath along with BJP’s Samrat Choudhary Wednesda...","New Delhi: As Bihar’s longest-serving chief minister, Nitish Kumar, hangs up his boots, it marks the end of an era in the state’s politics—one that began with a strong push for development and a challenge to the “jungle raj” narrative, but gradually lost its sheen amid frequent shifts in political a...",0.36,True
EVT_00007,Tamil Nadu Elections 2026: Full List Of AIADMK Candidates And Their Constituencies For Assembly Polls,2026-03-19,4,2,"['news18', 'indian_express']",Tamil Nadu Elections 2026: Full List Of AIADMK Candidates And Their Constituencies For Assembly Polls,"Tamil Nadu Elections 2026: Full List Of AIADMK Candidates And Their Constituencies For Assembly Polls
AIADMK led by Edappadi K Palaniswami names 23 candidates for Tamil Nadu polls.
Tamil Nadu’s main opposition party, AIADMK, on Wednesday released its first list of 23 candidates for the State Assembl...",0.23,True
EVT_00001,Congress on Tuesday said the allocation of the Parliamentary Affairs portfolio inspires no confidence whatsoever that Prime Minister,2024-06-12,1,1,['the_times_of_india'],Congress on Tuesday said the allocation of the Parliamentary Affairs portfolio inspires no confidence whatsoever that Prime Minister,"NEW DELHI: The
Congress on Tuesday said the allocation of the Parliamentary Affairs portfolio inspires no confidence whatsoever that Prime Minister
Narendra Modi wants Parliament to function any differently than how he has run it over the past decade. The opposition party asserted the INDIA bloc is ...",1.0,False
EVT_00002,NEW DELHI: As the National Democratic Alliance (NDA) govts were installed in two more states with Chandrababu Naidu and Mohan Charan Majhi taking oaths as chief ministers in,2024-06-13,1,1,['the_times_of_india'],NEW DELHI: As the National Democratic Alliance (NDA) govts were installed in two more states with Chandrababu Naidu and Mohan Charan Majhi taking oaths as chief ministers in,"NEW DELHI: As the National Democratic Alliance (NDA) govts were installed in two more states with Chandrababu Naidu and Mohan Charan Majhi taking oaths as chief ministers in
Andhra Pradesh and
Odisha respectively,
Prime Minister Narendra Modi on Wednesday expressed confidence that the new govts will...",1.0,False
EVT_00003,"Tamil Nadu is the graveyard of national political parties. It buried the Congress at its peak then in 1967. The BJP, also at its peak now, has been pregnant with possibilities but has failed to deliver. Never a serious player in the state before the ...",2026-03-13,1,1,['india_today'],"Tamil Nadu is the graveyard of national political parties. It buried the Congress at its peak then in 1967. The BJP, also at its peak now, has been pregnant with possibilities but has failed to deliver. Never a serious player in the state before the ...","Tamil Nadu is the graveyard of national political parties. It buried the Congress at its peak then in 1967. The BJP, also at its peak now, has been pregnant with possibilities but has failed to deliver. Never a serious player in the state before the dawn of the Modi-era, the BJP has been humbled in ...",1.0,False
EVT_00004,"As Rahul invokes Kanshi Ram, a look at UP CMs in Congress era, Nehru to Indira, Rajiv",2026-03-18,1,1,['indian_express'],"As Rahul invokes Kanshi Ram, a look at UP CMs in Congress era, Nehru to Indira, Rajiv","As Rahul invokes Kanshi Ram, a look at UP CMs in Congress era, Nehru to Indira, Rajiv
During the premiership of Nehru, Indira and Rajiv, Congress appointed 10 UP CMs, all of whom belonged to upper castes, with the selection ignoring social justice or equitable representation
While addressing a “Samv...",1.0,False
EVT_00005,"Back in Rajya Sabha, can Sharad Pawar reinvent himself, script new Opposition pushback against BJP?",2026-03-19,1,1,['indian_express'],"Back in Rajya Sabha, can Sharad Pawar reinvent himself, script new Opposition pushback against BJP?","Back in Rajya Sabha, can Sharad Pawar reinvent himself, script new Opposition pushback against BJP?
By not opposing him in RS poll, BJP sought to make a goodwill gesture to the patriarch of Maharashtra politics; it may also view NCP (SP)'s eight LS MPs as a “reserve” force which might come in handy ...",1.0,False
EVT_00006,"Amid Murmu protocol row, TMC vs BJP battle flares in Bengal tribal seats",2026-03-19,1,1,['indian_express'],"Amid Murmu protocol row, TMC vs BJP battle flares in Bengal tribal seats","Amid Murmu protocol row, TMC vs BJP battle flares in Bengal tribal seats
In the state's 16 ST-reserved Assembly seats, TMC and BJP were closely matched in 2021 Assembly elections as well as 2024 Lok Sabha polls.
With the BJP calling the alleged “protocol breach” during President Droupadi Murmu’s rec...",1.0,False
EVT_00008,Baijayant Panda interview: ‘People of Assam have had enough of impunity of law-breakers … CM Sarma is very blunt about language he uses’,2026-03-22,1,1,['indian_express'],Baijayant Panda interview: ‘People of Assam have had enough of impunity of law-breakers … CM Sarma is very blunt about language he uses’,"Baijayant Panda interview: ‘People of Assam have had enough of impunity of law-breakers … CM Sarma is very blunt about language he uses’
“Sarma’s rhetoric may sound sensational but crackdown on child marriage and eviction of illegal occupation are the commonly attributed aspects of the so-called pol...",1.0,False
EVT_00011,"20 interviews, 3 days: Pinarayi Vijayan opens up in media blitz, Sabarimala to CPI(M)-BJP ‘deal’",2026-03-26,1,1,['indian_express'],"20 interviews, 3 days: Pinarayi Vijayan opens up in media blitz, Sabarimala to CPI(M)-BJP ‘deal’","20 interviews, 3 days: Pinarayi Vijayan opens up in media blitz, Sabarimala to CPI(M)-BJP ‘deal’
These interviews are being seen in political circles as part of CPI(M)'s move for Pinarayi Vijayan's image makeover on poll eve in order to project him as a “candid, accessible and transparent” stalwart
...",1.0,False
EVT_00012,Welfare or freebies? Why sops define Tamil Nadu politics,2026-03-28,1,1,['indian_express'],Welfare or freebies? Why sops define Tamil Nadu politics,"Welfare or freebies? Why sops define Tamil Nadu politics
From Annadurai’s rice promise to MGR’s noon meals and Stalin’s rights-based transfers, the state has created a culture in which voters think of welfare not as charity but as a legitimate claim.
When Edappadi K Palaniswami unveiled the AIADMK’s...",1.0,False
EVT_00013,Behind Vijay’s seat choices on poll debut: A test of personal popularity and community equations,2026-03-29,1,1,['indian_express'],Behind Vijay’s seat choices on poll debut: A test of personal popularity and community equations,"Behind Vijay’s seat choices on poll debut: A test of personal popularity and community equations
For the upcoming Tamil Nadu elections, the superstar actor’s TVK has unveiled a candidates list that includes the party’s core team as well as several new entrants who joined during an overnight ‘seat-sh...",1.0,False
EVT_00014,"87 LDF, UDF strongholds since 2011: For Kerala polls, what the data holds",2026-03-29,1,1,['indian_express'],"87 LDF, UDF strongholds since 2011: For Kerala polls, what the data holds","87 LDF, UDF strongholds since 2011: For Kerala polls, what the data holds
In the last three Kerala Assembly polls, CPI(M) and CPI bagged 39 and 12 seats respectively, while Congress and IUML each won 12 and 14 seats
In an indication of the entrenched nature of electoral politics in Kerala, an analys...",1.0,False
EVT_00015,"Amid steep travel costs, SIR fears, Bengal migrants try to return home for a vote that feels vital",2026-03-30,1,1,['indian_express'],"Amid steep travel costs, SIR fears, Bengal migrants try to return home for a vote that feels vital","Amid steep travel costs, SIR fears, Bengal migrants try to return home for a vote that feels vital
Across cities, workers from the poll-bound state weigh lost wages and high fares against anxiety about losing their voting rights.
The West Bengal Assembly elections might be just less than a month awa...",1.0,False
EVT_00017,"Adhir Chowdhury’s second act: Back to Assembly battle after 35 years, ‘starting from scratch’",2026-03-31,1,1,['indian_express'],"Adhir Chowdhury’s second act: Back to Assembly battle after 35 years, ‘starting from scratch’","Adhir Chowdhury’s second act: Back to Assembly battle after 35 years, ‘starting from scratch’
Two years after losing the Lok Sabha polls, former five-time MP faces off against former aides in ""make-or-break"" battle in Baharampur
The late P V Narasimha Rao was the Prime Minister and the late Jyoti Ba...",1.0,False
EVT_00018,"As Ashwini Bhide takes over as BMC’s first woman chief, what is Fadnavis message in breaking glass ceiling",2026-04-01,1,1,['indian_express'],"As Ashwini Bhide takes over as BMC’s first woman chief, what is Fadnavis message in breaking glass ceiling","As Ashwini Bhide takes over as BMC’s first woman chief, what is Fadnavis message in breaking glass ceiling
In January 2024, while serving as Deputy CM with Home portfolio in Shinde government, Fadnavis had also appointed Rashmi Shukla as Maharashtra's first woman DGP
With the appointment of senior I...",1.0,False
EVT_00019,"Adhir Chowdhury interview: ‘Muslims will vote either for TMC or Congress, depending on winnability index’",2026-04-04,1,1,['indian_express'],"Adhir Chowdhury interview: ‘Muslims will vote either for TMC or Congress, depending on winnability index’","Adhir Chowdhury interview: ‘Muslims will vote either for TMC or Congress, depending on winnability index’
“This (SIR row) is a mockery of democracy being done by the EC and the Mamata Banerjee government. If necessary, elections may be deferred till all genuine voters are allowed to vote,” says the ...",1.0,False
EVT_00020,"Fear and alienation in Assam: As BJP sharpens ‘infiltrator’ pitch, eviction-hit voters hope for govt change",2026-04-05,1,1,['indian_express'],"Fear and alienation in Assam: As BJP sharpens ‘infiltrator’ pitch, eviction-hit voters hope for govt change","Fear and alienation in Assam: As BJP sharpens ‘infiltrator’ pitch, eviction-hit voters hope for govt change
While some lean towards Congress, doubts persist: “No one has assurances for us ... It’s a question of our children and grandchildren”
When it rained last month, says Hasida Begum (22), the wa...",1.0,False
EVT_00021,Over 27 lakh out: EC releases first data of deletions after adjudication,2026-04-07,1,1,['indian_express'],Over 27 lakh out: EC releases first data of deletions after adjudication,"Over 27 lakh out: EC releases first data of deletions after adjudication
45% of 60 lakh under adjudication deleted; highest cut by percentage in Matua-dominated Nadia
Of the 60,06,675 names under adjudication in West Bengal after they had been left out of electoral rolls, 27,16,393, or 45.22%, stand...",1.0,False
EVT_00023,"The Trinamool Congress is expecting a tough contest in Kolkata, which has been its stronghold, now that voter rolls are almost finalised with the completion of the adjudication process.",2026-04-09,1,1,['indian_express'],"The Trinamool Congress is expecting a tough contest in Kolkata, which has been its stronghold, now that voter rolls are almost finalised with the completion of the adjudication process.","The Trinamool Congress is expecting a tough contest in Kolkata, which has been its stronghold, now that voter rolls are almost finalised with the completion of the adjudication process.
Data shared by the Election Commission of India (ECI) Tuesday showed a decrease of 6,06,563 voters across the Kolk...",1.0,False
EVT_00024,"Malda, Murshidabad seats dominate Bengal voter deletions list: Here are the top 10 constituencies",2026-04-10,1,1,['indian_express'],"Malda, Murshidabad seats dominate Bengal voter deletions list: Here are the top 10 constituencies","Malda, Murshidabad seats dominate Bengal voter deletions list: Here are the top 10 constituencies
Poll panel releases Assembly constituency-level numbers; in top 10, seven seats from Murshidabad, two from Malda, and one from South 24 Parganas.
The top 10 Assembly constituencies in West Bengal where ...",1.0,False
EVT_00025,"After Amma died, my smile faded, beginning to return now (with Stalin): OPS",2026-04-11,1,1,['indian_express'],"After Amma died, my smile faded, beginning to return now (with Stalin): OPS","After Amma died, my smile faded, beginning to return now (with Stalin): OPS
Former Tamil Nadu CM Panneerselvam says his life has not changed after joining one-time rival DMK. “The ideology and core principles were always the same.""
On an interior lane in the town of Bodinayakkanur in Theni district,...",1.0,False
EVT_00026,"<p>Thiruvananthapuram: Congress leaders on Saturday decided to refrain from naming preferred candidates for the chief minister's post to avoid differences before the announcement of the <a href=""https://www.deccanherald.com/elections/kerala/kerala-vo...",2026-04-11,1,1,['deccan_herald'],"<p>Thiruvananthapuram: Congress leaders on Saturday decided to refrain from naming preferred candidates for the chief minister's post to avoid differences before the announcement of the <a href=""https://www.deccanherald.com/elections/kerala/kerala-vo...","<p>Thiruvananthapuram: Congress leaders on Saturday decided to refrain from naming preferred candidates for the chief minister's post to avoid differences before the announcement of the <a href=""https://www.deccanherald.com/elections/kerala/kerala-votes-big-after-sir-what-turnout-in-previous-electio...",1.0,False
EVT_00032,New Delhi: The public spat between M. Hazeena Syed who stepped down as chief of the Congress’s Tamil Nadu Mahila wing and Mahila Congress National President Alka Lamba has deepened the party’s troubles in the poll-bound state. The two have traded bar...,2026-04-14,1,1,['theprint'],New Delhi: The public spat between M. Hazeena Syed who stepped down as chief of the Congress’s Tamil Nadu Mahila wing and Mahila Congress National President Alka Lamba has deepened the party’s troubles in the poll-bound state. The two have traded bar...,"New Delhi: The public spat between M. Hazeena Syed who stepped down as chief of the Congress’s Tamil Nadu Mahila wing and Mahila Congress National President Alka Lamba has deepened the party’s troubles in the poll-bound state. The two have traded barbs since 10 April, when Syed lashed out at the Con...",1.0,False
EVT_00034,"'New Govt Will Have My Full Cooperation, Guidance': Nitish Kumar In His Farewell Post",2026-04-14,1,1,['news18'],"'New Govt Will Have My Full Cooperation, Guidance': Nitish Kumar In His Farewell Post","'New Govt Will Have My Full Cooperation, Guidance': Nitish Kumar In His Farewell Post
Written By :
Last Updated:
JD(U) boss Nitish Kumar said the new BJP government is ready to look after Bihar, which will continue to prosper as a lot of good work will be done in the coming days
Rapid Read
Rapid Rea...",1.0,False
EVT_00035,"Chennai: At the brink of the Tamil Nadu Assembly elections, Chief Minister M. K. Stalin issued Tuesday a “final warning from Tamil Nadu” to the Narendra Modi government against delimitation, saying it should not be pushed in this month’s special sess...",2026-04-14,1,1,['theprint'],"Chennai: At the brink of the Tamil Nadu Assembly elections, Chief Minister M. K. Stalin issued Tuesday a “final warning from Tamil Nadu” to the Narendra Modi government against delimitation, saying it should not be pushed in this month’s special sess...","Chennai: At the brink of the Tamil Nadu Assembly elections, Chief Minister M. K. Stalin issued Tuesday a “final warning from Tamil Nadu” to the Narendra Modi government against delimitation, saying it should not be pushed in this month’s special session.
In a video statement, he issued a stern final...",1.0,False
EVT_00036,Alliance Acrobatics To Exit Strategy: Has Nitish Kumar Finally Run Out Of U-Turns?,2026-04-14,1,1,['news18'],Alliance Acrobatics To Exit Strategy: Has Nitish Kumar Finally Run Out Of U-Turns?,"Alliance Acrobatics To Exit Strategy: Has Nitish Kumar Finally Run Out Of U-Turns?
Nitish Kumar's resignation from the Bihar CM’s post on April 14 marks the end of an era for a man who famously turned the political 'U-turn' into a survival strategy
Nitish Kumar, the veteran leader of the Janata Dal ...",1.0,False
