event_id,deccan_herald,firstpost,hindustan_times,india_today,indian_express,ndtv,news18,the_hindu,the_new_indian_express,the_times_of_india,theprint
EVT_00001,0,0,0,0,0,0,0,0,0,1,0
EVT_00002,0,0,0,0,0,0,0,0,0,1,0
EVT_00003,0,0,0,1,0,0,0,0,0,0,0
EVT_00004,0,0,0,0,1,0,0,0,0,0,0
EVT_00005,0,0,0,0,1,0,0,0,0,0,0
EVT_00006,0,0,0,0,1,0,0,0,0,0,0
EVT_00007,0,0,0,0,1,0,1,0,0,0,0
EVT_00008,0,0,0,0,1,0,0,0,0,0,0
EVT_00010,0,0,0,0,1,0,0,0,0,0,0
EVT_00011,0,0,0,0,1,0,0,0,0,0,0
EVT_00012,0,0,0,0,1,0,0,0,0,0,0
EVT_00013,0,0,0,0,1,0,0,0,0,0,0
EVT_00014,0,0,0,0,1,0,0,0,0,0,0
EVT_00015,0,0,0,0,1,0,0,0,0,0,0
EVT_00016,0,0,0,0,1,0,0,0,0,0,0
EVT_00017,0,0,0,0,1,0,0,0,0,0,0
EVT_00018,0,0,0,0,1,0,0,0,0,0,0
EVT_00019,0,0,0,0,1,0,0,0,0,0,0
EVT_00020,0,0,0,0,1,0,0,0,0,0,0
EVT_00021,0,0,0,0,1,0,0,0,0,0,0
EVT_00023,0,0,0,0,1,0,0,0,0,0,0
EVT_00024,0,0,0,0,1,0,0,0,0,0,0
EVT_00025,0,0,0,0,1,0,0,0,0,0,0
EVT_00026,1,0,0,0,0,0,0,0,0,0,0
EVT_00030,0,0,0,0,0,0,1,0,0,0,0
EVT_00031,0,0,0,1,1,1,0,0,0,1,0
EVT_00032,0,0,0,0,0,0,0,0,0,0,1
EVT_00033,0,0,0,0,0,0,0,0,1,0,1
EVT_00034,0,0,0,0,0,0,1,0,0,0,0
EVT_00035,0,0,0,0,0,0,0,0,0,0,1
EVT_00036,0,0,0,0,0,0,1,0,0,0,0
EVT_00038,0,1,0,0,0,0,0,0,0,0,0
EVT_00039,0,0,0,0,0,0,0,0,0,0,1
EVT_00040,1,0,0,0,0,0,0,0,0,0,0
EVT_00041,1,0,0,0,0,0,0,0,0,0,0
EVT_00042,0,0,0,1,1,0,0,0,0,0,0
EVT_00043,0,0,0,0,0,0,1,0,0,0,1
EVT_00044,0,1,0,0,0,0,0,0,0,0,0
EVT_00045,0,1,0,0,0,0,0,1,1,0,1
EVT_00046,0,0,1,0,0,0,1,0,0,0,0
EVT_00047,1,0,0,0,0,0,0,0,0,0,0
EVT_00048,0,0,0,0,0,0,1,0,0,0,0
EVT_00049,0,0,1,0,0,0,0,0,0,0,0
EVT_00051,0,1,0,0,0,0,0,0,0,0,0
EVT_00052,0,1,0,0,0,0,0,0,0,0,0
EVT_00053,0,0,0,0,0,0,0,0,0,0,1
EVT_00054,0,0,1,0,0,0,0,0,0,0,0
EVT_00055,0,1,1,1,0,0,0,0,0,0,0
EVT_00056,0,0,1,0,0,0,0,0,0,0,0
EVT_00058,0,0,0,0,0,0,0,0,0,0,1
EVT_00060,1,0,1,0,0,0,1,0,0,0,0
EVT_00061,0,0,1,0,0,0,0,0,0,0,0
EVT_00062,0,1,1,1,0,0,0,0,0,1,0
EVT_00063,0,1,0,0,0,0,0,0,0,0,0
EVT_00064,0,0,1,0,1,0,1,0,0,0,0
EVT_00065,0,0,1,1,0,0,1,0,0,0,0
EVT_00066,0,0,0,0,0,0,0,1,0,1,0
EVT_00067,0,0,1,1,1,0,1,0,0,0,1
EVT_00068,0,0,0,0,0,0,0,0,1,1,0
EVT_00070,0,0,0,0,0,1,0,0,0,0,0
EVT_00071,0,0,0,0,0,0,0,1,0,0,0
EVT_00072,0,0,0,1,0,0,0,0,0,0,0
EVT_00073,0,1,0,0,0,1,0,1,1,0,1
EVT_00074,0,0,0,0,0,1,0,0,0,0,0
EVT_00075,0,0,0,0,0,0,0,0,1,0,0
EVT_00076,0,0,0,0,0,0,0,0,0,1,0
EVT_00077,0,0,1,0,0,0,0,0,0,0,0
EVT_00078,0,0,0,0,0,0,0,0,0,1,0
EVT_00079,0,0,1,0,0,0,0,0,0,0,0
EVT_00080,0,0,0,0,0,1,0,0,0,0,0
EVT_00081,0,0,0,0,0,0,0,1,0,0,0
EVT_00082,0,0,0,0,0,0,0,0,0,1,0
EVT_00083,0,0,0,0,0,0,0,1,0,0,0
EVT_00084,0,0,0,0,0,0,0,1,0,0,0
EVT_00085,0,0,0,0,0,0,0,1,0,0,0
EVT_00086,0,1,0,0,0,0,0,0,0,0,0
EVT_00087,0,0,0,1,0,1,0,0,0,0,0
EVT_00088,0,0,0,0,0,1,0,0,0,0,0
EVT_00090,0,0,0,0,0,0,0,1,0,0,0
EVT_00091,1,0,0,0,0,0,0,0,0,0,0
EVT_00092,0,0,0,0,0,1,0,1,0,0,0
EVT_00093,0,0,0,0,0,0,0,0,0,1,0
EVT_00094,0,0,0,0,0,0,0,0,1,0,0
EVT_00095,0,0,0,0,0,1,0,0,0,0,0
EVT_00096,0,0,0,0,0,0,0,1,0,0,0
EVT_00097,0,0,1,0,0,0,0,0,0,0,0
EVT_00098,0,0,0,0,0,1,0,0,0,0,0
EVT_00099,0,0,1,0,0,0,0,0,0,0,0
EVT_00100,0,0,0,0,0,1,0,0,0,0,0
EVT_00101,0,0,1,0,0,0,0,0,0,0,0
EVT_00102,0,0,0,0,0,1,0,0,0,0,0
EVT_00103,0,0,0,0,0,0,0,1,1,0,0
EVT_00104,0,0,1,0,0,0,0,0,0,0,0
EVT_00105,0,0,1,0,0,0,0,0,0,0,0
EVT_00106,0,0,0,1,0,0,0,0,0,0,0
EVT_00107,0,0,0,0,0,0,0,0,0,1,0
EVT_00108,0,0,1,0,0,0,0,0,0,0,0
EVT_00109,0,0,0,0,0,0,0,0,0,1,0
EVT_00110,0,0,1,1,0,0,0,0,0,0,0
EVT_00111,0,0,1,0,0,0,0,0,0,0,0
EVT_00113,0,0,0,0,0,0,0,1,0,0,0
EVT_00114,0,0,0,0,0,0,0,0,1,0,0
EVT_00115,0,0,0,0,0,1,0,0,0,0,0
EVT_00116,0,0,0,0,0,1,0,0,0,0,0
EVT_00117,0,0,1,0,0,0,0,0,0,0,0
EVT_00118,0,0,0,0,0,0,1,0,0,0,0
EVT_00119,0,0,0,1,0,0,0,0,0,0,0
EVT_00120,0,0,0,0,0,1,0,0,0,0,0
EVT_00121,0,0,1,0,0,0,0,0,0,0,0
EVT_00122,0,0,0,0,0,1,0,0,0,1,0
EVT_00123,0,0,0,0,0,0,0,1,0,0,0
EVT_00124,0,0,0,0,0,0,0,1,0,0,0
EVT_00125,0,0,0,1,0,0,0,0,0,0,0
EVT_00126,0,0,0,0,0,1,0,0,0,0,0
EVT_00127,0,0,0,0,0,0,0,0,0,1,0
EVT_00128,0,0,0,0,0,0,0,1,0,0,0
EVT_00129,0,0,0,0,0,0,0,1,0,0,0
EVT_00130,0,0,0,0,0,0,0,1,0,0,0
EVT_00131,0,0,0,0,0,0,0,1,0,0,0
EVT_00132,1,0,0,0,0,0,0,0,0,0,0
EVT_00133,0,0,0,0,0,0,0,1,0,0,0
EVT_00134,0,0,0,1,0,0,0,0,0,0,0
EVT_00136,0,0,0,0,0,0,0,0,0,1,0
EVT_00137,0,1,0,0,0,0,0,0,0,0,0
EVT_00138,0,0,0,0,0,0,0,0,0,1,0
EVT_00139,0,0,0,1,0,0,0,0,0,0,0
EVT_00140,0,0,0,0,0,0,0,0,0,0,1
EVT_00141,0,1,0,0,0,0,0,0,0,0,0
EVT_00142,0,0,0,0,0,0,0,0,0,1,0
EVT_00144,0,1,0,0,0,0,0,0,0,0,0
EVT_00145,0,0,0,0,0,0,0,0,0,1,0
EVT_00149,0,0,0,0,0,0,0,0,0,0,1
EVT_00152,0,0,0,0,0,0,0,0,0,0,1
EVT_00154,0,0,0,0,0,0,0,0,0,1,0
EVT_00155,0,0,0,0,0,0,0,0,0,0,1
EVT_00156,0,0,0,0,0,0,0,0,0,1,0
EVT_00157,0,0,0,0,0,0,0,0,0,1,0
EVT_00159,0,0,0,0,0,0,0,0,0,0,1
EVT_00161,0,0,0,0,0,0,0,0,0,1,0
EVT_00164,0,0,0,0,0,0,0,0,0,1,0
EVT_00171,0,0,0,0,0,0,1,0,0,0,0
EVT_00172,0,0,0,0,0,0,1,0,0,0,0
EVT_00173,0,0,0,0,0,0,1,0,0,0,0
EVT_00175,0,1,0,0,0,0,0,0,0,0,0
