event_id,canonical_target,deccan_herald,firstpost,hindustan_times,india_today,indian_express,ndtv,news18,the_hindu,the_new_indian_express,the_times_of_india,theprint
EVT_00007,AIADMK,0,0,0,0,0,0,4,0,0,0,0
EVT_00007,Assam,0,0,0,0,0,0,1,0,0,0,0
EVT_00007,BD,0,0,0,0,0,0,1,0,0,0,0
EVT_00007,BJP,0,0,0,0,0,0,4,0,0,0,0
EVT_00007,Congress,0,0,0,0,0,0,1,0,0,0,0
EVT_00007,DMK,0,0,0,0,0,0,1,0,0,0,0
EVT_00007,Edappadi K Palaniswami,0,0,0,0,0,0,1,0,0,0,0
EVT_00007,Mishra,0,0,0,0,0,0,1,0,0,0,0
EVT_00007,Sarma,0,0,0,0,0,0,1,0,0,0,0
EVT_00007,dravidianlegacy,0,0,0,0,0,0,1,0,0,0,0
EVT_00007,edappadikpalaniswami,0,0,0,0,0,0,1,0,0,0,0
EVT_00007,newwave,0,0,0,0,0,0,1,0,0,0,0
EVT_00007,rajenthra,0,0,0,0,0,0,1,0,0,0,0
EVT_00007,sivakasi,0,0,0,0,0,0,1,0,0,0,0
EVT_00007,thangamani,0,0,0,0,0,0,1,0,0,0,0
EVT_00007,velumani,0,0,0,0,0,0,1,0,0,0,0
EVT_00031,BJP,0,0,0,0,3,6,0,0,0,0,0
EVT_00031,Chowdhury,0,0,0,0,2,0,0,0,0,0,0
EVT_00031,Congress,0,0,0,0,4,0,0,0,0,0,0
EVT_00031,EC,0,0,0,1,0,0,0,0,0,0,0
EVT_00031,ED,0,0,0,1,0,0,0,0,0,0,0
EVT_00031,I-PAC,0,0,0,1,0,0,0,0,0,0,0
EVT_00031,Mamata Banerjee,0,0,0,0,0,4,0,0,0,0,0
EVT_00031,PM Modi,0,0,0,0,1,0,0,0,0,0,0
EVT_00031,Suvendu Adhikari,0,0,0,0,0,3,0,0,0,0,0
EVT_00031,Trinamool Congress,0,0,0,1,1,1,0,0,0,0,0
EVT_00031,Trinamool Congress (TMC),0,0,0,0,1,0,0,0,0,0,0
EVT_00031,WB,0,0,0,1,0,0,0,0,0,0,0
EVT_00031,assembly,0,0,0,1,0,0,0,0,0,0,0
EVT_00031,coal scam,0,0,0,1,0,0,0,0,0,0,0
EVT_00033,Ahmed,0,0,0,0,0,0,0,0,0,0,1
EVT_00033,BJP,0,0,0,0,0,0,0,0,0,0,2
EVT_00033,Congress,0,0,0,0,0,0,0,0,0,0,4
EVT_00033,Jagadish Shettar,0,0,0,0,0,0,0,0,0,0,1
EVT_00033,Naseer,0,0,0,0,0,0,0,0,0,0,1
EVT_00033,Siddaramaiah,0,0,0,0,0,0,0,0,0,0,2
EVT_00042,AIADMK,0,0,0,0,1,0,0,0,0,0,0
EVT_00042,Amit Shah,0,0,0,1,1,0,0,0,0,0,0
EVT_00042,Andhra Pradesh,0,0,0,1,0,0,0,0,0,0,0
EVT_00042,BJP,0,0,0,1,1,0,0,0,0,0,0
EVT_00042,Congress,0,0,0,0,5,0,0,0,0,0,0
EVT_00042,DMK,0,0,0,1,0,0,0,0,0,0,0
EVT_00042,Gandhi,0,0,0,0,1,0,0,0,0,0,0
EVT_00042,Karnataka,0,0,0,1,0,0,0,0,0,0,0
EVT_00042,Kerala,0,0,0,1,0,0,0,0,0,0,0
EVT_00042,PM Modi,0,0,0,0,1,0,0,0,0,0,0
EVT_00042,Palaniswami,0,0,0,0,1,0,0,0,0,0,0
EVT_00042,Parliament,0,0,0,1,0,0,0,0,0,0,0
EVT_00042,Rahul Gandhi,0,0,0,0,1,0,0,0,0,0,0
EVT_00042,TVK,0,0,0,0,2,0,0,0,0,0,0
EVT_00042,Telangana,0,0,0,1,0,0,0,0,0,0,0
EVT_00042,Vijay,0,0,0,0,1,0,0,0,0,0,0
EVT_00043,BJP,0,0,0,0,0,0,3,0,0,0,10
EVT_00043,Bihar,0,0,0,0,0,0,0,0,0,0,1
EVT_00043,BijendraYadav,0,0,0,0,0,0,0,0,0,0,2
EVT_00043,Centre,0,0,0,0,0,0,0,0,0,0,1
EVT_00043,Chaudhary,0,0,0,0,0,0,1,0,0,0,3
EVT_00043,JD(U),0,0,0,0,0,0,1,0,0,0,4
EVT_00043,NDP,0,0,0,0,0,0,0,0,0,0,1
EVT_00043,NishantKumar,0,0,0,0,0,0,0,0,0,0,3
EVT_00043,Nitish Kumar,0,0,0,0,0,0,3,0,0,0,10
EVT_00043,PM Modi,0,0,0,0,0,0,0,0,0,0,1
EVT_00043,RJD,0,0,0,0,0,0,0,0,0,0,1
EVT_00043,Samrat Choudhary,0,0,0,0,0,0,0,0,0,0,1
EVT_00043,VijayChaudhary,0,0,0,0,0,0,0,0,0,0,1
EVT_00043,Yadav,0,0,0,0,0,0,2,0,0,0,0
EVT_00045,'O'Brien',0,0,0,0,0,0,0,0,0,0,1
EVT_00045,AAP,0,0,0,0,0,0,0,0,0,0,1
EVT_00045,BJP,0,0,0,0,0,0,0,0,0,0,3
EVT_00045,Congress,0,0,0,0,0,0,0,0,0,0,1
EVT_00045,DMK,0,0,0,0,0,0,0,0,0,0,3
EVT_00045,JMM,0,0,0,0,0,0,0,0,0,0,1
EVT_00045,Left,0,0,0,0,0,0,0,0,0,0,1
EVT_00045,Lok Sabha,0,0,0,0,0,0,0,0,1,0,4
EVT_00045,MK Stalin,0,0,0,0,0,0,0,0,0,0,5
EVT_00045,Meghwal,0,0,0,0,0,0,0,0,1,0,0
EVT_00045,NDA,0,0,0,0,0,0,0,0,0,0,1
EVT_00045,Nari Shakti Vadan Adhiyiyan,0,0,0,0,0,0,0,0,0,0,1
EVT_00045,RJD,0,0,0,0,0,0,0,0,0,0,1
EVT_00045,Revanth Reddy,0,0,0,0,0,0,0,0,0,0,1
EVT_00045,Samajwadi Party,0,0,0,0,0,0,0,0,0,0,3
EVT_00045,Siddaramaiah,0,0,0,0,0,0,0,0,0,0,1
EVT_00045,Srinivasa Rao,0,0,0,0,0,0,0,1,0,0,0
EVT_00045,TDP,0,0,0,0,0,0,0,1,0,0,0
EVT_00045,TN,0,0,0,0,0,0,0,0,0,0,1
EVT_00045,TVK,0,0,0,0,0,0,0,0,0,0,1
EVT_00045,Trinamool Congress,0,0,0,0,0,0,0,0,0,0,3
EVT_00045,Vijay,0,0,0,0,0,0,0,0,0,0,1
EVT_00045,Vindhyas,0,0,0,0,0,0,0,0,0,0,1
EVT_00045,Yadav,0,0,0,0,0,0,0,0,0,0,1
EVT_00046,Congress,0,0,2,0,0,0,3,0,0,0,0
EVT_00046,Jabbar,0,0,0,0,0,0,1,0,0,0,0
EVT_00046,Samsher Shamashankarappa,0,0,1,0,0,0,0,0,0,0,0
EVT_00060,Amit Shah,0,0,0,0,0,0,2,0,0,0,0
EVT_00060,BR,0,0,0,0,0,0,1,0,0,0,0
EVT_00060,Chidambaram,1,0,0,0,0,0,0,0,0,0,0
EVT_00060,Delimitation,0,0,0,0,0,0,2,0,0,0,0
EVT_00060,Delimitation bill,0,0,2,0,0,0,0,0,0,0,0
EVT_00060,Gandhi,0,0,2,0,0,0,0,0,0,0,0
EVT_00060,Govt,0,0,1,0,0,0,0,0,0,0,0
EVT_00060,Heartland,0,0,0,0,0,0,1,0,0,0,0
EVT_00060,KA,0,0,0,0,0,0,1,0,0,0,0
EVT_00060,Kharge,0,0,1,0,0,0,0,0,0,0,0
EVT_00060,Lok Sabha,0,0,4,0,0,0,0,0,0,0,0
EVT_00060,MK Stalin,0,0,1,0,0,0,0,0,0,0,0
EVT_00060,NDA,0,0,3,0,0,0,0,0,0,0,0
EVT_00060,PM Modi,0,0,1,0,0,0,0,0,0,0,0
EVT_00060,Rajeev Chandrakhundri,0,0,1,0,0,0,0,0,0,0,0
EVT_00060,TN,0,0,0,0,0,0,1,0,0,0,0
EVT_00060,Trinamool Congress,0,0,1,0,0,0,0,0,0,0,0
EVT_00060,UP,0,0,0,0,0,0,1,0,0,0,0
EVT_00060,Yadav,0,0,1,0,0,0,0,0,0,0,0
EVT_00060,delimitation bill,0,0,1,0,0,0,0,0,0,0,0
EVT_00060,reservation for women,0,0,1,0,0,0,0,0,0,0,0
EVT_00060,support,0,0,1,0,0,0,0,0,0,0,0
EVT_00062,S Jaishankar,0,0,0,0,0,0,0,0,0,1,0
EVT_00064,BJP,0,0,1,0,4,0,0,0,0,0,0
EVT_00064,Congress,0,0,3,0,0,0,0,0,0,0,0
EVT_00064,DMK,0,0,1,0,0,0,0,0,0,0,0
EVT_00064,Delimitation provisions in the bill,0,0,1,0,0,0,0,0,0,0,0
EVT_00064,MK Stalin,0,0,1,0,0,0,0,0,0,0,0
EVT_00064,Mallikarjug Kharge,0,0,1,0,0,0,0,0,0,0,0
EVT_00064,Mamata Banerjee,0,0,0,0,3,0,0,0,0,0,0
EVT_00064,Samajwadi Party,0,0,1,0,0,0,0,0,0,0,0
EVT_00064,Trinamool Congress,0,0,1,0,0,0,0,0,0,0,0
EVT_00064,Venugopal,0,0,1,0,0,0,0,0,0,0,0
EVT_00064,Women's reservation,0,0,1,0,0,0,0,0,0,0,0
EVT_00064,government,0,0,0,0,0,0,1,0,0,0,0
EVT_00065,Akhilesh,0,0,0,0,0,0,2,0,0,0,0
EVT_00065,Akhilesh Yadav,0,0,1,0,0,0,0,0,0,0,0
EVT_00065,AkhileshYadav,0,0,1,0,0,0,0,0,0,0,0
EVT_00065,BJP,0,0,0,1,0,0,0,0,0,0,0
EVT_00065,Congress,0,0,0,3,0,0,0,0,0,0,0
EVT_00065,Delimitation,0,0,0,0,0,0,4,0,0,0,0
EVT_00065,Delimitation Bill,0,0,0,0,0,0,1,0,0,0,0
EVT_00065,PM Modi,0,0,5,11,0,0,7,0,0,0,0
EVT_00065,Priya Gandhi Vadra,0,0,0,1,0,0,0,0,0,0,0
EVT_00065,Samajwadi Party,0,0,1,0,0,0,0,0,0,0,0
EVT_00065,Women's quota law,0,0,0,0,0,0,1,0,0,0,0
EVT_00065,reservation bill,0,0,2,0,0,0,0,0,0,0,0
EVT_00065,women's reservation and delimitation bill,0,0,2,0,0,0,0,0,0,0,0
EVT_00067,Akhilesh Yadav,0,0,0,0,1,0,0,0,0,0,0
EVT_00067,Amit Shah,0,0,1,0,6,0,2,0,0,0,1
EVT_00067,BJP,0,0,2,2,0,0,2,0,0,0,0
EVT_00067,Congress,0,0,0,3,0,0,0,0,0,0,0
EVT_00067,Gandhi,0,0,0,1,0,0,0,0,0,0,0
EVT_00067,INDIA,0,0,0,0,0,0,1,0,0,0,0
EVT_00067,NDA,0,0,0,0,0,0,2,0,0,0,0
EVT_00067,PM Modi,0,0,0,1,0,0,0,0,0,0,0
EVT_00067,Rahul Gandhi,0,0,0,0,0,0,0,0,0,0,1
EVT_00067,Samajwadi Party,0,0,0,0,1,0,0,0,0,0,0
EVT_00073,Akhilesh Yadav,0,1,0,0,0,0,0,0,0,0,0
EVT_00073,Amit Shah,0,0,0,0,0,3,0,1,6,0,2
EVT_00073,BJP,0,0,0,0,0,0,0,0,6,0,0
EVT_00073,Baalu,0,0,0,0,0,0,0,0,1,0,0
EVT_00073,CPI,0,0,0,0,0,0,0,0,1,0,0
EVT_00073,Congress,0,0,0,0,0,0,0,0,6,0,0
EVT_00073,Constitution131AmendmentBill2026,0,0,0,0,0,0,0,0,1,0,0
EVT_00073,DMK,0,0,0,0,0,0,0,0,1,0,0
EVT_00073,Delimitation Commission,0,0,0,0,0,0,0,0,0,0,1
EVT_00073,Gogoi,0,0,0,0,0,0,0,0,2,0,0
EVT_00073,Lok Sabha,0,0,0,0,0,1,0,0,8,0,0
EVT_00073,Meghwal,0,0,0,0,0,0,0,0,3,0,0
EVT_00073,NDA,0,0,0,0,0,0,0,0,5,0,0
EVT_00073,PM Modi,0,0,0,0,0,0,0,1,6,0,0
EVT_00073,PTI,0,1,0,0,0,0,0,0,0,0,0
EVT_00073,SRINIVAS,0,0,0,0,0,0,0,0,1,0,0
EVT_00073,Samajwadi Party,0,0,0,0,0,0,0,0,2,0,0
EVT_00073,Southern States,0,0,0,0,0,1,0,0,0,0,0
EVT_00073,Swaraj,0,0,0,0,0,0,0,0,1,0,0
EVT_00073,Telangana,0,0,0,0,0,0,0,0,0,0,1
EVT_00073,Yadav,0,0,0,0,0,0,0,0,1,0,0
EVT_00073,delimitation,0,0,0,0,0,0,0,0,1,0,0
EVT_00073,quota law,0,0,0,0,0,0,0,0,2,0,0
EVT_00087,1937,0,0,0,1,0,0,0,0,0,0,0
EVT_00087,Shariat,0,0,0,2,0,0,0,0,0,0,0
EVT_00110,AAP,0,0,0,2,0,0,0,0,0,0,0
EVT_00110,BJP,0,0,1,0,0,0,0,0,0,0,0
EVT_00110,BJR,0,0,1,0,0,0,0,0,0,0,0
EVT_00110,BRS,0,0,1,0,0,0,0,0,0,0,0
EVT_00110,KTSSR,0,0,1,0,0,0,0,0,0,0,0
EVT_00110,Malvinder Singh Kang,0,0,0,1,0,0,0,0,0,0,0
EVT_00110,Reddy,0,0,1,0,0,0,0,0,0,0,0
EVT_00110,YCP,0,0,3,0,0,0,0,0,0,0,0
